word-vector fallback hunt
[====----------------------------------------------] 9.8% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 9.9% 12.7/128.1MB downloaded
[====----------------------------------------------] 10.0% 12.8/128.1MB downloaded
[====----------------------------------------------] 10.0% 12.8/128.1MB downloaded
[====----------------------------------------------] 10.0% 12.8/128.1MB downloaded
[====----------------------------------------------] 10.0% 12.8/128.1MB downloaded
[====----------------------------------------------] 10.0% 12.8/128.1MB downloaded
[====----------------------------------------------] 10.0% 12.8/128.1MB downloaded
[====----------------------------------------------] 10.0% 12.8/128.1MB downloaded
[====----------------------------------------------] 10.0% 12.8/128.1MB downloaded
[=====---------------------------------------------] 10.0% 12.8/128.1MB downloaded
[=====---------------------------------------------] 10.0% 12.8/128.1MB downloaded
[=====---------------------------------------------] 10.0% 12.8/128.1MB downloaded
[=====---------------------------------------------] 10.0% 12.8/128.1MB downloaded
[=====---------------------------------------------] 10.0% 12.8/128.1MB downloaded
[=====---------------------------------------------] 10.0% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.0% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.0% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.1% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.1% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.1% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.1% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.1% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.1% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.1% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.1% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.1% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.1% 12.9/128.1MB downloaded
[=====---------------------------------------------] 10.1% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.1% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.1% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.1% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.1% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.1% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.1% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.0/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.2% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.1/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.3% 13.2/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.3/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.4/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.4/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.4/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.4/128.1MB downloaded
[=====---------------------------------------------] 10.4% 13.4/128.1MB downloaded
[=====---------------------------------------------] 10.5% 13.4/128.1MB downloaded
